GED_threshold              : 11
batch_size                 : 128
beam_width                 : 15
coarsening                 : None
dataset                    : AIDS
dataset_super_large        : False
dataset_train              : aids700nef
dataset_val_test           : aids700nef
dropout                    : 0.0
ds_algo                    : astar
ds_kernel                  : exp
ds_metric                  : ged
ds_norm                    : True
gpu                        : 3
graph_loss                 : None
ground_truth_file          : GT11.txt
iters                      : 15
iters_val_every            : 200
iters_val_start            : 1400
lambda_mse_loss            : 1.0
laplacian                  : gcn
layer_1                    : GraphConvolution:output_dim=128,dropout=False,bias=True,act=relu,sparse_inputs=True,type=gcn
layer_2                    : GraphConvolution:input_dim=128,output_dim=64,dropout=False,bias=True,act=relu,sparse_inputs=False,type=gcn
layer_3                    : GraphConvolution:input_dim=64,output_dim=32,dropout=False,bias=True,act=identity,sparse_inputs=False,type=gcn
layer_4                    : GraphConvolutionCollector:gcn_num=3,fix_size=50,mode=0,padding_value=0,align_corners=True,perturb=None
layer_5                    : CNN:start_cnn=True,end_cnn=False,window_size=100,kernel_stride=1,in_channel=1,out_channel=16,padding=SAME,pool_size=3,dropout=False,act=relu,bias=True,mode=separate,gcn_num=3
layer_6                    : CNN:start_cnn=False,end_cnn=False,window_size=25,kernel_stride=1,in_channel=16,out_channel=16,padding=SAME,pool_size=3,dropout=False,act=relu,bias=True,mode=separate,gcn_num=3
layer_7                    : CNN:start_cnn=False,end_cnn=False,window_size=10,kernel_stride=1,in_channel=16,out_channel=32,padding=SAME,pool_size=3,dropout=False,act=relu,bias=True,mode=separate,gcn_num=3
layer_8                    : CNN:start_cnn=False,end_cnn=False,window_size=4,kernel_stride=1,in_channel=32,out_channel=64,padding=SAME,pool_size=3,dropout=False,act=relu,bias=True,mode=separate,gcn_num=3
layer_9                    : CNN:start_cnn=False,end_cnn=True,window_size=2,kernel_stride=1,in_channel=64,out_channel=128,padding=SAME,pool_size=2,dropout=False,act=relu,bias=True,mode=separate,gcn_num=3
layer_10                   : Dense:input_dim=384,output_dim=256,dropout=False,act=relu,bias=True
layer_11                   : Dense:input_dim=256,output_dim=128,dropout=False,act=relu,bias=True
layer_12                   : Dense:input_dim=128,output_dim=64,dropout=False,act=relu,bias=True
layer_13                   : Dense:input_dim=64,output_dim=32,dropout=False,act=relu,bias=True
layer_14                   : Dense:input_dim=32,output_dim=16,dropout=False,act=relu,bias=True
layer_15                   : Dense:input_dim=16,output_dim=8,dropout=False,act=relu,bias=True
layer_16                   : Dense:input_dim=8,output_dim=4,dropout=False,act=relu,bias=True
layer_17                   : Dense:input_dim=4,output_dim=1,dropout=False,act=identity,bias=True
layer_num                  : 17
learning_rate              : 0.001
max_nodes                  : 10
model                      : siamese_regression
model_name                 : Our Model
need_gc                    : False
node_embs_norm             : False
node_feat_encoder          : onehot
node_feat_name             : type
node_label_name            : label
num_glabels                : 2
ordering                   : bfs
plot_max_num               : 10
plot_results               : True
pred_sim_dist              : sim
random_walk                : None
real_pair_bs               : 64
scale                      : 0.7
special_note               : scale exp
supersource                : False
supply_sim_dist            : sim
train_fake_from            : None
train_fake_gen             : None
train_real_percent         : 1.0
valid_percentage           : 0.25
weight_decay               : 0.0
ts                         : 2019-08-22T09:55:31.119634
